     1→   540→                </button>
     2→   541→              </motion.div>
     3→   542→            )}
     4→   543→
     5→   544→            {/* ═══════════════════════════════════════════════════════════════
     6→   545→                 SHOWCASE MEMBER CARD — Pintu Aceh × Rencong V6
     7→   546→                 ═══════════════════════════════════════════════════════════════ */}
     8→   547→            <motion.div
     9→   548→              initial={{ opacity: 0, scale: 0.7, y: 50, rotateX: 20 }}
    10→   549→              animate={{ opacity: 1, scale: 1, y: 0, rotateX: 0 }}
    11→   550→              transition={{ duration: 1.4, delay: 0.4, type: 'spring', stiffness: 80, damping: 12 }}
    12→   551→              className="mt-8 mx-auto w-full relative"
    13→   552→              style={{ maxWidth: 400, perspective: 1200 }}
    14→   553→            >
    15→   554→              {/* Ascending luminous particles */}
    16→   555→              <div className="absolute inset-0 pointer-events-none overflow-visible" style={{ zIndex: 30 }}>
    17→   556→                {[{ left: '4%', delay: 0, dur: 4.5, size: 3.5, color: '#fff' }, { left: '16%', delay: 1.5, dur: 3.8, size: 2.5, color: '#fed7aa' }, { left: '30%', delay: 0.7, dur: 5.2, size: 2, color: '#fff' }, { left: '44%', delay: 2.3, dur: 4.0, size: 3, color: '#fdba74' }, { left: '58%', delay: 0.9, dur: 4.7, size: 2.5, color: '#fff' }, { left: '72%', delay: 1.9, dur: 3.4, size: 2, color: '#fed7aa' }, { left: '88%', delay: 0.3, dur: 5.5, size: 3, color: '#fff' }, { left: '95%', delay: 2.8, dur: 3.6, size: 2, color: '#fdba74' }].map((p, i) => (
    18→   557→                  <div key={i} className="absolute bottom-0 rounded-full" style={{ left: p.left, width: p.size, height: p.size, background: `radial-gradient(circle, ${p.color} 0%, ${p.color}66 40%, transparent 100%)`, animation: `v5-particle-ascend ${p.dur}s ease-in-out ${p.delay}s infinite`, boxShadow: `0 0 12px 4px ${p.color}88` }} />
    19→   558→                ))}
    20→   559→              </div>
    21→   560→
    22→   561→              {/* Starburst accents */}
    23→   562→              <div className="absolute -top-6 -right-4 pointer-events-none" style={{ zIndex: 25 }}>
    24→   563→                <svg width="40" height="40" viewBox="0 0 40 40" style={{ animation: 'v5-starburst 4s ease-in-out 1s infinite' }}><path d="M20 0 L23 15 L38 12 L26 20 L38 28 L23 25 L20 40 L17 25 L2 28 L14 20 L2 12 L17 15 Z" fill="rgba(255,255,255,0.15)" /></svg>
    25→   564→              </div>
    26→   565→              <div className="absolute -bottom-4 -left-3 pointer-events-none" style={{ zIndex: 25 }}>
    27→   566→                <svg width="28" height="28" viewBox="0 0 40 40" style={{ animation: 'v5-starburst 5s ease-in-out 2.5s infinite' }}><path d="M20 0 L23 15 L38 12 L26 20 L38 28 L23 25 L20 40 L17 25 L2 28 L14 20 L2 12 L17 15 Z" fill="rgba(254,215,170,0.12)" /></svg>
    28→   567→              </div>
    29→   568→
    30→   569→              {/* Float wrapper — CSS translate (not transform) to preserve 3D */}
    31→   570→              <div className="relative w-full" style={{ animation: 'v5-float 8s ease-in-out infinite' }}>
    32→   571→                {/* 3D flip context */}
    33→   572→                <div className="relative w-full cursor-pointer" style={{ transformStyle: 'preserve-3d' }} onClick={() => setShowcaseFlipped(f => !f)}>
    34→   573→                  {/* Orbiting conic glow border */}
    35→   574→                  <div className="absolute -inset-[2px] rounded-2xl overflow-hidden" style={{ zIndex: 0 }}>
