     1→  2396→                style={{ perspective: 1200 }}
     2→  2397→                onClick={() => setShowBarcode(!showBarcode)}
     3→  2398→              >
     4→  2399→                {/* Animated Glow Border (conic gradient rotation) */}
     5→  2400→                <div className="absolute -inset-[3px] rounded-2xl overflow-hidden">
     6→  2401→                  <div className="absolute inset-[-100%] animate-aceh-ornament-spin" style={{ background: 'conic-gradient(from 0deg, transparent 0%, rgba(253,224,71,0.5) 8%, transparent 16%, rgba(255,255,255,0.3) 24%, transparent 32%)', filter: 'blur(1px)' }} />
     7→  2402→                </div>
     8→  2403→                {/* Pulsing Outer Glow */}
     9→  2404→                <div className="absolute -inset-6 rounded-3xl animate-aceh-glow-pulse pointer-events-none" style={{ background: 'radial-gradient(ellipse at center, rgba(249,115,22,0.25) 0%, transparent 70%)' }} />
    10→  2405→
    11→  2406→                <div
    12→  2407→                  className="relative w-full"
    13→  2408→                  style={{
    14→  2409→                    transformStyle: 'preserve-3d',
    15→  2410→                    transform: showBarcode ? 'rotateY(180deg)' : 'rotateY(0deg)',
    16→  2411→                    transition: 'transform 0.8s cubic-bezier(0.4, 0, 0.2, 1)',
    17→  2412→                  }}
    18→  2413→                >
    19→  2414→                  {/* ═══ FRONT FACE ═══ */}
    20→  2415→                  <div
    21→  2416→                    className="relative rounded-2xl shadow-2xl border border-yellow-300/30 overflow-hidden"
    22→  2417→                    style={{ backfaceVisibility: 'hidden', background: 'linear-gradient(135deg, #C2410C 0%, #EA580C 25%, #F97316 50%, #FB923C 75%, #F59E0B 100%)' }}
    23→  2418→                  >
    24→  2419→                    {/* Holographic shimmer */}
    25→  2420→                    <div className="absolute inset-0 animate-aceh-shimmer z-20 pointer-events-none rounded-2xl" />
    26→  2421→
    27→  2422→                    {/* Animated Sparkle Stars */}
    28→  2423→                    {[{ top: '12%', left: '15%', delay: 0.5 }, { top: '20%', left: '85%', delay: 1.5 }, { top: '75%', left: '10%', delay: 2.2 }, { top: '82%', left: '88%', delay: 0.9 }].map((s, i) => (
    29→  2424→                      <div key={i} className="absolute" style={{ top: s.top, left: s.left, animation: `aceh-sparkle 3s ease-in-out ${s.delay}s infinite` }}>
    30→  2425→                        <svg width="8" height="8" viewBox="0 0 8 8" fill="none"><path d="M4 0 L4.8 3.2 L8 4 L4.8 4.8 L4 8 L3.2 4.8 L0 4 L3.2 3.2 Z" fill="rgba(253,224,71,0.6)" /></svg>
    31→  2426→                      </div>
    32→  2427→                    ))}
    33→  2428→
    34→  2429→                    {/* ── Animated Top Border ── */}
