     1→   540→                Pesan Sekarang
     2→   541→              </Button>
     3→   542→              <Button
     4→   543→                onClick={() => setPage('menu')}
     5→   544→                size="lg"
     6→   545→                variant="outline"
     7→   546→                className="border-2 border-white text-white hover:bg-white/10 font-semibold px-8"
     8→   547→              >
     9→   548→                Lihat Menu
    10→   549→                <ChevronRight className="w-4 h-4 ml-1" />
    11→   550→              </Button>
    12→   551→            </div>
    13→   552→
    14→   553→            {/* Member Card - 3D Flip */}
    15→   554→            {user && user.role !== 'admin' && (
    16→   555→              <motion.div
    17→   556→                initial={{ opacity: 0, y: 25, scale: 0.92 }}
    18→   557→                animate={{ opacity: 1, y: 0, scale: 1 }}
    19→   558→                transition={{ duration: 0.6, delay: 0.3, type: 'spring', stiffness: 180, damping: 18 }}
    20→   559→                className="mt-8 max-w-sm mx-auto w-full"
    21→   560→              >
    22→   561→                <motion.div
    23→   562→                  animate={{ y: [0, -3, 0] }}
    24→   563→                  transition={{ duration: 3.5, repeat: Infinity, ease: 'easeInOut' }}
    25→   564→                  className="relative w-full cursor-pointer"
    26→   565→                  style={{ perspective: 1000 }}
    27→   566→                  onClick={() => setShowBarcode(!showBarcode)}
    28→   567→                >
    29→   568→                  {/* Outer glow */}
    30→   569→                  <div className="absolute -inset-1.5 bg-gradient-to-r from-orange-500/25 via-amber-400/35 to-orange-500/25 rounded-2xl blur-lg opacity-70" />
    31→   570→
    32→   571→                  <div
    33→   572→                    className="relative w-full"
    34→   573→                    style={{
    35→   574→                      transformStyle: 'preserve-3d',
    36→   575→                      transform: showBarcode ? 'rotateY(180deg)' : 'rotateY(0deg)',
    37→   576→                      transition: 'transform 0.7s cubic-bezier(0.4, 0, 0.2, 1)',
    38→   577→                    }}
    39→   578→                  >
    40→   579→                    {/* ═══ FRONT FACE ═══ */}
    41→   580→                    <div
    42→   581→                      className="relative bg-gradient-to-b from-white to-orange-50/30 backdrop-blur-lg rounded-2xl shadow-2xl border border-orange-200/50 overflow-hidden"
    43→   582→                      style={{ backfaceVisibility: 'hidden' }}
    44→   583→                    >
    45→   584→                      {/* Shimmer overlay */}
    46→   585→                      <motion.div
    47→   586→                        className="absolute inset-0 bg-gradient-to-r from-transparent via-white/30 to-transparent -translate-x-full z-20 pointer-events-none"
    48→   587→                        animate={{ translateX: ['-100%', '200%'] }}
    49→   588→                        transition={{ duration: 2.8, repeat: Infinity, repeatDelay: 4, ease: 'linear' }}
    50→   589→                      />
    51→   590→
    52→   591→                      {/* ── Top Gradient Banner ── */}
    53→   592→                      <div className="relative h-9 bg-gradient-to-r from-orange-600 via-orange-500 to-amber-500 overflow-hidden">
    54→   593→                        <div className="absolute inset-0 aceh-pattern opacity-20" />
    55→   594→                        <div className="relative flex items-center justify-center h-full">
    56→   595→                          <p className="text-[9px] sm:text-[10px] text-white/90 font-bold uppercase tracking-[0.25em]">Ayam Geprek Sambal Ijo</p>
    57→   596→                        </div>
    58→   597→                      </div>
    59→   598→
    60→   599→                      {/* ── Pucuk Rebung Corners ── */}
    61→   600→                      <svg className="absolute top-10 left-1 w-14 h-14 text-orange-400/[0.18] rotate-0" viewBox="0 0 60 60" fill="none" stroke="currentColor" strokeWidth="0.75" strokeLinecap="round" strokeLinejoin="round">
    62→   601→                        <path d="M30,5 L47.7,12.3 L55,30 L47.7,47.7 L30,55 L12.3,47.7 L5,30 L12.3,12.3 Z" />
    63→   602→                        <path d="M30,15 L40.6,19.4 L45,30 L40.6,40.6 L30,45 L19.4,40.6 L15,30 L19.4,19.4 Z" />
    64→   603→                        <line x1="30" y1="15" x2="30" y2="5" /><line x1="40.6" y1="19.4" x2="47.7" y2="12.3" /><line x1="45" y1="30" x2="55" y2="30" /><line x1="40.6" y1="40.6" x2="47.7" y2="47.7" /><line x1="30" y1="45" x2="30" y2="55" /><line x1="19.4" y1="40.6" x2="12.3" y2="47.7" /><line x1="15" y1="30" x2="5" y2="30" /><line x1="19.4" y1="19.4" x2="12.3" y2="12.3" />
    65→   604→                        <path d="M30,12 L33.4,21.7 L42.7,17.3 L38.3,26.6 L48,30 L38.3,33.4 L42.7,42.7 L33.4,38.3 L30,48 L26.6,38.3 L17.3,42.7 L21.7,33.4 L12,30 L21.7,26.6 L17.3,17.3 L26.6,21.7 Z" fill="currentColor" fillOpacity="0.04" />
    66→   605→                        <circle cx="30" cy="5" r="1.4" fill="currentColor" stroke="none" /><circle cx="47.7" cy="12.3" r="1.4" fill="currentColor" stroke="none" /><circle cx="55" cy="30" r="1.4" fill="currentColor" stroke="none" /><circle cx="47.7" cy="47.7" r="1.4" fill="currentColor" stroke="none" /><circle cx="30" cy="55" r="1.4" fill="currentColor" stroke="none" /><circle cx="12.3" cy="47.7" r="1.4" fill="currentColor" stroke="none" /><circle cx="5" cy="30" r="1.4" fill="currentColor" stroke="none" /><circle cx="12.3" cy="12.3" r="1.4" fill="currentColor" stroke="none" />
    67→   606→                      </svg>
    68→   607→                      <svg className="absolute top-10 right-1 w-14 h-14 text-orange-400/[0.18] rotate-90" viewBox="0 0 60 60" fill="none" stroke="currentColor" strokeWidth="0.75" strokeLinecap="round" strokeLinejoin="round">
    69→   608→                        <path d="M30,5 L47.7,12.3 L55,30 L47.7,47.7 L30,55 L12.3,47.7 L5,30 L12.3,12.3 Z" />
    70→   609→                        <path d="M30,15 L40.6,19.4 L45,30 L40.6,40.6 L30,45 L19.4,40.6 L15,30 L19.4,19.4 Z" />
    71→   610→                        <line x1="30" y1="15" x2="30" y2="5" /><line x1="40.6" y1="19.4" x2="47.7" y2="12.3" /><line x1="45" y1="30" x2="55" y2="30" /><line x1="40.6" y1="40.6" x2="47.7" y2="47.7" /><line x1="30" y1="45" x2="30" y2="55" /><line x1="19.4" y1="40.6" x2="12.3" y2="47.7" /><line x1="15" y1="30" x2="5" y2="30" /><line x1="19.4" y1="19.4" x2="12.3" y2="12.3" />
    72→   611→                        <path d="M30,12 L33.4,21.7 L42.7,17.3 L38.3,26.6 L48,30 L38.3,33.4 L42.7,42.7 L33.4,38.3 L30,48 L26.6,38.3 L17.3,42.7 L21.7,33.4 L12,30 L21.7,26.6 L17.3,17.3 L26.6,21.7 Z" fill="currentColor" fillOpacity="0.04" />
    73→   612→                        <circle cx="30" cy="5" r="1.4" fill="currentColor" stroke="none" /><circle cx="47.7" cy="12.3" r="1.4" fill="currentColor" stroke="none" /><circle cx="55" cy="30" r="1.4" fill="currentColor" stroke="none" /><circle cx="47.7" cy="47.7" r="1.4" fill="currentColor" stroke="none" /><circle cx="30" cy="55" r="1.4" fill="currentColor" stroke="none" /><circle cx="12.3" cy="47.7" r="1.4" fill="currentColor" stroke="none" /><circle cx="5" cy="30" r="1.4" fill="currentColor" stroke="none" /><circle cx="12.3" cy="12.3" r="1.4" fill="currentColor" stroke="none" />
    74→   613→                      </svg>
    75→   614→                      <svg className="absolute bottom-1 left-1 w-14 h-14 text-orange-400/[0.18] -rotate-90" viewBox="0 0 60 60" fill="none" stroke="currentColor" strokeWidth="0.75" strokeLinecap="round" strokeLinejoin="round">
    76→   615→                        <path d="M30,5 L47.7,12.3 L55,30 L47.7,47.7 L30,55 L12.3,47.7 L5,30 L12.3,12.3 Z" />
    77→   616→                        <path d="M30,15 L40.6,19.4 L45,30 L40.6,40.6 L30,45 L19.4,40.6 L15,30 L19.4,19.4 Z" />
    78→   617→                        <line x1="30" y1="15" x2="30" y2="5" /><line x1="40.6" y1="19.4" x2="47.7" y2="12.3" /><line x1="45" y1="30" x2="55" y2="30" /><line x1="40.6" y1="40.6" x2="47.7" y2="47.7" /><line x1="30" y1="45" x2="30" y2="55" /><line x1="19.4" y1="40.6" x2="12.3" y2="47.7" /><line x1="15" y1="30" x2="5" y2="30" /><line x1="19.4" y1="19.4" x2="12.3" y2="12.3" />
    79→   618→                        <path d="M30,12 L33.4,21.7 L42.7,17.3 L38.3,26.6 L48,30 L38.3,33.4 L42.7,42.7 L33.4,38.3 L30,48 L26.6,38.3 L17.3,42.7 L21.7,33.4 L12,30 L21.7,26.6 L17.3,17.3 L26.6,21.7 Z" fill="currentColor" fillOpacity="0.04" />
    80→   619→                        <circle cx="30" cy="5" r="1.4" fill="currentColor" stroke="none" /><circle cx="47.7" cy="12.3" r="1.4" fill="currentColor" stroke="none" /><circle cx="55" cy="30" r="1.4" fill="currentColor" stroke="none" /><circle cx="47.7" cy="47.7" r="1.4" fill="currentColor" stroke="none" /><circle cx="30" cy="55" r="1.4" fill="currentColor" stroke="none" /><circle cx="12.3" cy="47.7" r="1.4" fill="currentColor" stroke="none" /><circle cx="5" cy="30" r="1.4" fill="currentColor" stroke="none" /><circle cx="12.3" cy="12.3" r="1.4" fill="currentColor" stroke="none" />
    81→   620→                      </svg>
    82→   621→                      <svg className="absolute bottom-1 right-1 w-14 h-14 text-orange-400/[0.18] rotate-180" viewBox="0 0 60 60" fill="none" stroke="currentColor" strokeWidth="0.75" strokeLinecap="round" strokeLinejoin="round">
    83→   622→                        <path d="M30,5 L47.7,12.3 L55,30 L47.7,47.7 L30,55 L12.3,47.7 L5,30 L12.3,12.3 Z" />
    84→   623→                        <path d="M30,15 L40.6,19.4 L45,30 L40.6,40.6 L30,45 L19.4,40.6 L15,30 L19.4,19.4 Z" />
    85→   624→                        <line x1="30" y1="15" x2="30" y2="5" /><line x1="40.6" y1="19.4" x2="47.7" y2="12.3" /><line x1="45" y1="30" x2="55" y2="30" /><line x1="40.6" y1="40.6" x2="47.7" y2="47.7" /><line x1="30" y1="45" x2="30" y2="55" /><line x1="19.4" y1="40.6" x2="12.3" y2="47.7" /><line x1="15" y1="30" x2="5" y2="30" /><line x1="19.4" y1="19.4" x2="12.3" y2="12.3" />
    86→   625→                        <path d="M30,12 L33.4,21.7 L42.7,17.3 L38.3,26.6 L48,30 L38.3,33.4 L42.7,42.7 L33.4,38.3 L30,48 L26.6,38.3 L17.3,42.7 L21.7,33.4 L12,30 L21.7,26.6 L17.3,17.3 L26.6,21.7 Z" fill="currentColor" fillOpacity="0.04" />
    87→   626→                        <circle cx="30" cy="5" r="1.4" fill="currentColor" stroke="none" /><circle cx="47.7" cy="12.3" r="1.4" fill="currentColor" stroke="none" /><circle cx="55" cy="30" r="1.4" fill="currentColor" stroke="none" /><circle cx="47.7" cy="47.7" r="1.4" fill="currentColor" stroke="none" /><circle cx="30" cy="55" r="1.4" fill="currentColor" stroke="none" /><circle cx="12.3" cy="47.7" r="1.4" fill="currentColor" stroke="none" /><circle cx="5" cy="30" r="1.4" fill="currentColor" stroke="none" /><circle cx="12.3" cy="12.3" r="1.4" fill="currentColor" stroke="none" />
    88→   627→                      </svg>
    89→   628→
    90→   629→                      {/* ── Diamond Chain Border Top ── */}
    91→   630→                      <svg className="absolute top-9 left-0 right-0 w-full h-5 text-orange-400/[0.15]" viewBox="0 0 300 20" fill="none" stroke="currentColor" strokeWidth="0.6" strokeLinecap="round" strokeLinejoin="round" preserveAspectRatio="none">
    92→   631→                        <line x1="0" y1="1" x2="300" y2="1" /><line x1="0" y1="19" x2="300" y2="19" />
    93→   632→                        <path d="M25,5 L37,10 L25,15 L13,10 Z" fill="currentColor" fillOpacity="0.03" />
    94→   633→                        <path d="M37,10 C42,4 55,4 60,10" /><path d="M37,10 C42,16 55,16 60,10" />
    95→   634→                        <path d="M75,5 L87,10 L75,15 L63,10 Z" fill="currentColor" fillOpacity="0.03" />
    96→   635→                        <path d="M87,10 C92,4 105,4 110,10" /><path d="M87,10 C92,16 105,16 110,10" />
    97→   636→                        <path d="M125,5 L137,10 L125,15 L113,10 Z" fill="currentColor" fillOpacity="0.03" />
    98→   637→                        <path d="M137,10 C142,4 155,4 160,10" /><path d="M137,10 C142,16 155,16 160,10" />
    99→   638→                        <path d="M150,3 L164,10 L150,17 L136,10 Z" fill="currentColor" fillOpacity="0.05" />
   100→   639→                        <path d="M175,5 L187,10 L175,15 L163,10 Z" fill="currentColor" fillOpacity="0.03" />
   101→   640→                        <path d="M187,10 C192,4 205,4 210,10" /><path d="M187,10 C192,16 205,16 210,10" />
   102→   641→                        <path d="M225,5 L237,10 L225,15 L213,10 Z" fill="currentColor" fillOpacity="0.03" />
   103→   642→                        <path d="M237,10 C242,4 255,4 260,10" /><path d="M237,10 C242,16 255,16 260,10" />
   104→   643→                        <path d="M275,5 L287,10 L275,15 L263,10 Z" fill="currentColor" fillOpacity="0.03" />
   105→   644→                      </svg>
   106→   645→
   107→   646→                      {/* ── Diamond Chain Border Bottom ── */}
   108→   647→                      <svg className="absolute bottom-0 left-0 right-0 w-full h-5 text-orange-400/[0.15]" viewBox="0 0 300 20" fill="none" stroke="currentColor" strokeWidth="0.6" strokeLinecap="round" strokeLinejoin="round" preserveAspectRatio="none">
   109→   648→                        <line x1="0" y1="1" x2="300" y2="1" /><line x1="0" y1="19" x2="300" y2="19" />
   110→   649→                        <path d="M25,5 L37,10 L25,15 L13,10 Z" fill="currentColor" fillOpacity="0.03" />
   111→   650→                        <path d="M37,10 C42,4 55,4 60,10" /><path d="M37,10 C42,16 55,16 60,10" />
   112→   651→                        <path d="M75,5 L87,10 L75,15 L63,10 Z" fill="currentColor" fillOpacity="0.03" />
   113→   652→                        <path d="M87,10 C92,4 105,4 110,10" /><path d="M87,10 C92,16 105,16 110,10" />
   114→   653→                        <path d="M125,5 L137,10 L125,15 L113,10 Z" fill="currentColor" fillOpacity="0.03" />
   115→   654→                        <path d="M137,10 C142,4 155,4 160,10" /><path d="M137,10 C142,16 155,16 160,10" />
   116→   655→                        <path d="M150,3 L164,10 L150,17 L136,10 Z" fill="currentColor" fillOpacity="0.05" />
   117→   656→                        <path d="M175,5 L187,10 L175,15 L163,10 Z" fill="currentColor" fillOpacity="0.03" />
   118→   657→                        <path d="M187,10 C192,4 205,4 210,10" /><path d="M187,10 C192,16 205,16 210,10" />
   119→   658→                        <path d="M225,5 L237,10 L225,15 L213,10 Z" fill="currentColor" fillOpacity="0.03" />
   120→   659→                        <path d="M237,10 C242,4 255,4 260,10" /><path d="M237,10 C242,16 255,16 260,10" />
   121→   660→                        <path d="M275,5 L287,10 L275,15 L263,10 Z" fill="currentColor" fillOpacity="0.03" />
   122→   661→                      </svg>
   123→   662→
   124→   663→                      {/* ── Side Vine Left ── */}
   125→   664→                      <svg className="absolute left-0 top-14 bottom-5 w-2.5 text-orange-400/[0.12]" viewBox="0 0 10 180" fill="none" stroke="currentColor" strokeWidth="0.6" strokeLinecap="round" preserveAspectRatio="none">
   126→   665→                        <circle cx="5" cy="4" r="2" /><line x1="5" y1="7" x2="5" y2="14" /><path d="M5,14 L8,18 L5,22 L2,18 Z" />
   127→   666→                        <circle cx="5" cy="24" r="2" /><line x1="5" y1="27" x2="5" y2="34" /><path d="M5,34 L8,38 L5,42 L2,38 Z" />
   128→   667→                        <circle cx="5" cy="44" r="2" /><line x1="5" y1="47" x2="5" y2="54" /><path d="M5,54 L8,58 L5,62 L2,58 Z" />
   129→   668→                        <circle cx="5" cy="64" r="2" /><line x1="5" y1="67" x2="5" y2="74" /><path d="M5,74 L8,78 L5,82 L2,78 Z" />
   130→   669→                        <circle cx="5" cy="84" r="2" /><line x1="5" y1="87" x2="5" y2="94" /><path d="M5,94 L8,98 L5,102 L2,98 Z" />
   131→   670→                        <circle cx="5" cy="104" r="2" /><line x1="5" y1="107" x2="5" y2="114" /><path d="M5,114 L8,118 L5,122 L2,118 Z" />
   132→   671→                        <circle cx="5" cy="124" r="2" /><line x1="5" y1="127" x2="5" y2="134" /><path d="M5,134 L8,138 L5,142 L2,138 Z" />
   133→   672→                        <circle cx="5" cy="144" r="2" /><line x1="5" y1="147" x2="5" y2="154" /><path d="M5,154 L8,158 L5,162 L2,158 Z" />
   134→   673→                        <circle cx="5" cy="164" r="2" /><line x1="5" y1="167" x2="5" y2="174" /><path d="M5,174 L8,178 L5,182 L2,178 Z" />
   135→   674→                      </svg>
   136→   675→                      {/* ── Side Vine Right ── */}
   137→   676→                      <svg className="absolute right-0 top-14 bottom-5 w-2.5 text-orange-400/[0.12]" viewBox="0 0 10 180" fill="none" stroke="currentColor" strokeWidth="0.6" strokeLinecap="round" preserveAspectRatio="none">
   138→   677→                        <circle cx="5" cy="4" r="2" /><line x1="5" y1="7" x2="5" y2="14" /><path d="M5,14 L8,18 L5,22 L2,18 Z" />
   139→   678→                        <circle cx="5" cy="24" r="2" /><line x1="5" y1="27" x2="5" y2="34" /><path d="M5,34 L8,38 L5,42 L2,38 Z" />
   140→   679→                        <circle cx="5" cy="44" r="2" /><line x1="5" y1="47" x2="5" y2="54" /><path d="M5,54 L8,58 L5,62 L2,58 Z" />
   141→   680→                        <circle cx="5" cy="64" r="2" /><line x1="5" y1="67" x2="5" y2="74" /><path d="M5,74 L8,78 L5,82 L2,78 Z" />
   142→   681→                        <circle cx="5" cy="84" r="2" /><line x1="5" y1="87" x2="5" y2="94" /><path d="M5,94 L8,98 L5,102 L2,98 Z" />
   143→   682→                        <circle cx="5" cy="104" r="2" /><line x1="5" y1="107" x2="5" y2="114" /><path d="M5,114 L8,118 L5,122 L2,118 Z" />
   144→   683→                        <circle cx="5" cy="124" r="2" /><line x1="5" y1="127" x2="5" y2="134" /><path d="M5,134 L8,138 L5,142 L2,138 Z" />
   145→   684→                        <circle cx="5" cy="144" r="2" /><line x1="5" y1="147" x2="5" y2="154" /><path d="M5,154 L8,158 L5,162 L2,158 Z" />
   146→   685→                        <circle cx="5" cy="164" r="2" /><line x1="5" y1="167" x2="5" y2="174" /><path d="M5,174 L8,178 L5,182 L2,178 Z" />
   147→   686→                      </svg>
   148→   687→
   149→   688→                      {/* ── Bintang Aceh Mandala Watermark ── */}
   150→   689→                      <svg className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-52 h-52 text-orange-300/[0.07]" viewBox="0 0 200 200" fill="none" stroke="currentColor" strokeWidth="0.6" strokeLinecap="round" strokeLinejoin="round">
